EmployeeNumber,Gender,HourlyRate,JobRole,NoOf sales_executive,JobSatisfactionFemale,JobSatisfaction,NumCompaniesWorked,OverTime,PercentSalaryHike,Manager_avg_hike,SalesExec_abg_hike,PerformanceRating,YearsSinceLastPromotion,Max_Rating
1,Female,94,Sales Executive,326,2.631578947,4,8,Yes,11,16.12121212,21.73170732,3,0,226
2,Male,61,Research Scientist,,,2,1,No,23,,,4,1,
4,Male,92,Laboratory Technician,,,3,6,Yes,15,,,3,0,
5,Female,56,Research Scientist,,,3,1,Yes,11,,,3,3,
7,Male,40,Laboratory Technician,,,2,9,No,12,,,3,2,
8,Male,79,Laboratory Technician,,,4,0,No,13,,,3,3,
10,Female,81,Laboratory Technician,,,1,4,Yes,20,,,4,0,
11,Male,67,Laboratory Technician,,,3,1,No,22,,,4,0,
12,Male,44,Manufacturing Director,,,3,0,No,21,,,4,1,
13,Male,94,Healthcare Representative,,,3,6,No,13,,,3,7,
14,Male,84,Laboratory Technician,,,2,0,No,13,,,3,0,
15,Female,49,Laboratory Technician,,,3,0,Yes,12,,,3,0,
16,Male,31,Research Scientist,,,3,1,No,17,,,3,4,
18,Male,93,Laboratory Technician,,,4,0,No,11,,,3,1,
19,Male,50,Laboratory Technician,,,3,5,Yes,14,,,3,0,
20,Female,51,Manufacturing Director,,,1,1,No,11,,,3,8,
21,Male,80,Research Scientist,,,2,0,Yes,12,,,3,0,
22,Male,96,Laboratory Technician,,,4,1,Yes,13,,,3,0,
23,Female,78,Manager,,,4,2,No,16,,,3,3,
24,Male,45,Research Scientist,,,4,5,Yes,11,,,3,1,
26,Female,96,Manufacturing Director,,,3,0,No,18,,,3,1,
27,Male,82,Sales Representative,,,1,7,No,23,,,4,0,
28,Female,53,Research Director,,,2,0,No,11,,,3,2,
30,Male,96,Research Scientist,,,4,1,No,14,,,3,0,
31,Male,83,Research Scientist,,,1,2,No,11,,,3,1,
32,Female,58,Manager,,,3,4,No,11,,,3,4,
33,Female,72,Research Scientist,,,1,1,Yes,22,,,4,6,
35,Male,48,Sales Executive,,,2,0,No,11,,,3,4,
36,Female,42,Healthcare Representative,,,4,3,No,14,,,3,5,
38,Female,83,Manager,,,1,3,No,12,,,3,2,
39,Male,78,Laboratory Technician,,,4,4,No,11,,,3,0,
40,Male,41,Healthcare Representative,,,4,2,Yes,13,,,3,1,
41,Male,83,Laboratory Technician,,,3,1,No,13,,,3,1,
42,Male,56,Sales Representative,,,4,3,No,14,,,3,0,
45,Male,61,Research Scientist,,,4,2,Yes,16,,,3,2,
46,Female,72,Research Scientist,,,3,1,No,12,,,3,1,
47,Male,86,Sales Representative,,,3,1,Yes,14,,,3,0,
49,Female,97,Sales Representative,,,4,1,No,13,,,3,2,
51,Female,82,Research Scientist,,,1,9,Yes,14,,,3,0,
52,Female,42,Sales Executive,,,1,2,No,19,,,3,1,
53,Male,75,Laboratory Technician,,,4,1,No,12,,,3,0,
54,Female,33,Laboratory Technician,,,1,1,No,13,,,3,0,
55,Male,48,Laboratory Technician,,,3,1,No,12,,,3,0,
56,Male,37,Sales Executive,,,3,1,No,15,,,3,1,
57,Female,58,Laboratory Technician,,,4,1,No,23,,,4,3,
58,Female,49,Research Director,,,3,1,No,12,,,3,15,
60,Male,72,Sales Executive,,,3,0,No,20,,,4,8,
61,Male,73,Research Scientist,,,2,4,No,21,,,4,0,
62,Male,98,Sales Executive,,,4,4,Yes,21,,,4,0,
63,Male,36,Laboratory Technician,,,4,1,No,19,,,3,0,
64,Male,98,Laboratory Technician,,,3,9,Yes,13,,,3,0,
65,Male,50,Laboratory Technician,,,3,1,Yes,13,,,3,2,
68,Female,75,Sales Executive,,,1,5,Yes,21,,,4,1,
70,Male,79,Healthcare Representative,,,1,2,Yes,13,,,3,2,
72,Female,47,Sales Executive,,,4,7,Yes,19,,,3,0,
73,Female,98,Research Director,,,4,1,Yes,12,,,3,8,
74,Male,71,Sales Executive,,,1,1,No,22,,,4,1,
75,Female,30,Laboratory Technician,,,1,3,Yes,15,,,3,2,
76,Male,48,Laboratory Technician,,,4,3,No,22,,,4,1,
77,Male,51,Manufacturing Director,,,3,1,No,18,,,3,0,
78,Male,33,Manufacturing Director,,,4,1,Yes,22,,,4,7,
79,Female,50,Laboratory Technician,,,4,1,No,11,,,3,9,
80,Female,43,Research Director,,,3,5,Yes,12,,,3,13,
81,Female,99,Sales Executive,,,1,7,No,11,,,3,7,
83,Female,59,Healthcare Representative,,,3,1,No,13,,,3,12,
84,Female,33,Manager,,,3,2,Yes,14,,,3,0,
85,Male,95,Manufacturing Director,,,2,1,No,13,,,3,0,
86,Male,59,Research Scientist,,,1,2,No,17,,,3,0,
88,Male,79,Research Scientist,,,1,4,No,13,,,3,1,
90,Male,79,Research Scientist,,,3,0,Yes,17,,,3,0,
91,Female,57,Sales Executive,,,3,7,No,11,,,3,1,
94,Male,76,Research Scientist,,,2,0,No,23,,,4,0,
95,Male,87,Research Scientist,,,2,1,No,17,,,3,1,
96,Male,66,Research Scientist,,,2,1,No,17,,,3,0,
97,Female,55,Laboratory Technician,,,4,3,No,12,,,3,0,
98,Female,61,Manufacturing Director,,,4,1,No,23,,,4,1,
100,Male,32,Sales Executive,,,1,0,No,14,,,3,2,
101,Male,52,Research Director,,,1,4,Yes,14,,,3,0,
102,Male,30,Research Director,,,3,4,No,13,,,3,0,
103,Male,80,Human Resources,,,2,8,Yes,22,,,4,0,
104,Male,55,Laboratory Technician,,,4,1,Yes,12,,,3,3,
105,Male,30,Research Scientist,,,3,1,No,18,,,3,0,
106,Male,70,Sales Executive,,,4,3,No,14,,,3,1,
107,Female,79,Research Scientist,,,4,7,Yes,12,,,3,1,
110,Male,94,Manufacturing Director,,,2,1,No,15,,,3,1,
112,Male,49,Manufacturing Director,,,4,4,No,11,,,3,0,
113,Male,62,Sales Representative,,,1,3,No,13,,,3,0,
116,Male,96,Laboratory Technician,,,4,3,No,23,,,4,0,
117,Male,99,Healthcare Representative,,,4,1,No,19,,,3,10,
118,Male,64,Sales Executive,,,4,1,No,16,,,3,4,
119,Male,78,Healthcare Representative,,,2,1,No,22,,,4,11,
120,Male,71,Sales Executive,,,4,0,Yes,22,,,4,1,
121,Female,63,Sales Executive,,,2,1,Yes,12,,,3,2,
124,Male,40,Healthcare Representative,,,1,2,Yes,13,,,3,9,
125,Male,87,Sales Executive,,,3,1,No,16,,,3,5,
126,Female,60,Research Director,,,3,9,No,12,,,3,0,
128,Female,33,Sales Executive,,,3,0,No,21,,,4,0,
129,Male,43,Sales Executive,,,3,1,No,15,,,3,0,
131,Male,37,Sales Executive,,,3,0,No,13,,,3,1,
132,Male,67,Laboratory Technician,,,2,4,No,12,,,3,1,
133,Male,63,Human Resources,,,1,4,Yes,22,,,4,0,
134,Male,71,Research Scientist,,,1,1,No,13,,,3,0,
137,Female,66,Laboratory Technician,,,4,1,Yes,18,,,3,1,
138,Female,41,Research Scientist,,,3,1,No,14,,,3,2,
139,Male,100,Healthcare Representative,,,4,5,No,14,,,3,0,
140,Female,32,Manager,,,4,9,No,21,,,4,2,
141,Female,73,Research Director,,,2,3,Yes,19,,,3,0,
142,Male,46,Sales Executive,,,3,1,Yes,11,,,3,0,
143,Male,64,Research Scientist,,,4,1,No,11,,,3,2,
144,Female,59,Laboratory Technician,,,4,1,No,15,,,3,0,
145,Female,30,Healthcare Representative,,,1,3,No,20,,,4,12,
147,Male,66,Laboratory Technician,,,3,1,Yes,24,,,4,0,
148,Female,30,Manager,,,4,2,Yes,12,,,3,4,
150,Male,52,Laboratory Technician,,,3,0,No,12,,,3,1,
151,Female,45,Research Scientist,,,2,6,No,15,,,3,0,
152,Male,87,Sales Executive,,,4,2,No,12,,,3,1,
153,Female,45,Manager,,,1,2,No,12,,,3,5,
154,Female,92,Sales Executive,,,4,0,No,14,,,3,2,
155,Female,39,Laboratory Technician,,,4,5,No,22,,,4,0,
158,Male,92,Manager,,,4,1,Yes,12,,,3,4,
159,Male,96,Research Scientist,,,3,1,No,25,,,4,0,
160,Male,95,Sales Executive,,,2,0,No,13,,,3,0,
